id,normal,direct,slow,steal
156.209.245.24,1,0,0,0
215.254.70.93,1,0,0,0
179.189.66.102,1,0,0,0
31.76.248.50,1,0,0,0
38.17.83.188,1,0,0,0
51.10.151.132,1,0,0,0
50.79.82.158,1,0,0,0
167.241.234.4,1,0,0,0
246.52.201.108,1,0,0,0
56.38.83.108,1,0,0,0
190.182.115.243,1,0,0,0
86.102.204.27,1,0,0,0
38.224.205.18,1,0,0,0
186.17.113.129,1,0,0,0
63.154.184.175,1,0,0,0
178.171.240.227,1,0,0,0
133.116.68.29,0,1,0,0
178.132.170.142,1,0,0,0
116.108.238.191,1,0,0,0
255.146.71.173,1,0,0,0
84.203.87.192,1,0,0,0
102.10.255.195,1,0,0,0
55.101.253.65,1,0,0,0
155.212.104.140,1,0,0,0
69.127.31.39,1,0,0,0
114.182.41.52,1,0,0,0
74.51.72.146,1,0,0,0
174.114.95.243,1,0,0,0
137.199.117.15,1,0,0,0
62.200.45.177,1,0,0,0
53.2.204.13,1,0,0,0
112.19.167.243,1,0,0,0
180.104.180.242,1,0,0,0
93.36.74.167,1,0,0,0
50.95.180.69,1,0,0,0
29.193.233.2,1,0,0,0
210.146.113.49,1,0,0,0
225.234.252.147,1,0,0,0
236.136.207.107,1,0,0,0
208.81.150.72,0,0,1,0
179.191.109.101,1,0,0,0
182.187.190.35,1,0,0,0
224.47.139.95,1,0,0,0
17.128.210.82,1,0,0,0
98.155.243.62,1,0,0,0
226.216.29.71,1,0,0,0
159.67.47.46,1,0,0,0
30.156.220.211,1,0,0,0
97.3.149.5,0,1,0,0
4.71.169.101,1,0,0,0
52.26.72.153,1,0,0,0
40.23.185.165,1,0,0,0
195.86.111.128,1,0,0,0
36.95.208.114,1,0,0,0
74.40.88.105,1,0,0,0
87.30.89.199,1,0,0,0
63.167.68.101,1,0,0,0
50.190.185.130,1,0,0,0
242.75.144.76,1,0,0,0
128.82.25.37,1,0,0,0
211.87.13.174,1,0,0,0
242.233.213.15,1,0,0,0
6.70.11.255,1,0,0,0
249.18.196.66,1,0,0,0
82.164.148.114,1,0,0,0
58.22.26.150,1,0,0,0
218.241.123.183,1,0,0,0
156.32.175.154,1,0,0,0
194.39.106.62,1,0,0,0
216.143.226.45,1,0,0,0
91.36.139.109,1,0,0,0
101.129.163.45,1,0,0,0
138.77.136.93,1,0,0,0
81.217.193.73,1,0,0,0
138.92.133.212,1,0,0,0
105.30.7.11,1,0,0,0
77.103.168.34,1,0,0,0
19.109.128.108,1,0,0,0
117.77.38.80,1,0,0,0
184.117.74.7,1,0,0,0
164.218.126.15,1,0,0,0
61.110.126.127,1,0,0,0
222.139.14.69,1,0,0,0
233.255.72.122,1,0,0,0
229.82.72.106,1,0,0,0
35.209.117.175,1,0,0,0
221.191.200.219,1,0,0,0
23.220.195.161,1,0,0,0
213.117.40.201,1,0,0,0
13.16.22.130,1,0,0,0
5.128.94.29,1,0,0,0
177.87.238.98,1,0,0,0
82.64.47.219,1,0,0,0
199.13.100.88,1,0,0,0
58.114.127.55,1,0,0,0
218.153.113.227,1,0,0,0
112.73.33.88,1,0,0,0
81.125.101.33,1,0,0,0
214.59.221.55,1,0,0,0
145.137.226.119,1,0,0,0
219.178.205.201,1,0,0,0
98.44.63.57,1,0,0,0
102.124.189.148,1,0,0,0
24.22.11.225,1,0,0,0
73.180.194.129,1,0,0,0
107.111.104.196,1,0,0,0
117.182.15.182,1,0,0,0
143.250.179.169,1,0,0,0
9.228.200.17,1,0,0,0
171.235.29.11,1,0,0,0
139.33.161.124,1,0,0,0
60.72.145.237,1,0,0,0
107.37.178.193,1,0,0,0
162.122.15.59,1,0,0,0
26.172.126.217,1,0,0,0
171.190.80.139,1,0,0,0
151.132.223.149,1,0,0,0
1.75.97.155,1,0,0,0
174.137.253.203,1,0,0,0
62.28.144.28,0,1,0,0
224.202.195.65,1,0,0,0
123.94.221.73,1,0,0,0
95.103.247.4,1,0,0,0
239.199.77.139,1,0,0,0
254.79.16.179,1,0,0,0
33.205.202.179,1,0,0,0
127.29.166.112,1,0,0,0
29.165.235.53,1,0,0,0
35.151.150.162,1,0,0,0
48.160.8.83,1,0,0,0
209.107.8.136,1,0,0,0
74.110.232.107,1,0,0,0
75.155.185.145,1,0,0,0
210.161.63.32,1,0,0,0
133.37.62.103,1,0,0,0
129.10.119.199,1,0,0,0
239.40.106.16,1,0,0,0
69.204.34.237,1,0,0,0
167.98.141.77,1,0,0,0
132.81.211.32,1,0,0,0
223.230.134.87,1,0,0,0
132.209.239.249,1,0,0,0
109.230.219.184,1,0,0,0
24.99.36.162,1,0,0,0
60.195.12.224,1,0,0,0
252.88.7.189,1,0,0,0
207.41.170.55,1,0,0,0
30.91.121.121,1,0,0,0
150.51.144.164,1,0,0,0
36.112.10.82,1,0,0,0
138.14.152.241,1,0,0,0
82.252.38.195,1,0,0,0
158.61.16.169,1,0,0,0
68.61.176.89,0,0,0,1
176.106.64.136,1,0,0,0
235.235.182.129,1,0,0,0
203.68.83.37,1,0,0,0
109.111.43.244,1,0,0,0
161.191.25.226,1,0,0,0
63.231.57.173,1,0,0,0
133.246.233.38,1,0,0,0
217.179.135.57,1,0,0,0
61.19.104.26,1,0,0,0
206.54.195.235,1,0,0,0
91.108.34.78,1,0,0,0
241.146.31.151,1,0,0,0
185.222.7.250,1,0,0,0
247.239.85.253,1,0,0,0
159.22.138.211,1,0,0,0
203.247.162.88,1,0,0,0
180.65.189.123,1,0,0,0
16.37.91.61,1,0,0,0
118.158.249.25,1,0,0,0
102.94.187.115,1,0,0,0
240.42.44.93,1,0,0,0
117.161.9.181,1,0,0,0
23.49.86.77,1,0,0,0
19.91.208.52,1,0,0,0
68.83.73.115,1,0,0,0
6.197.46.117,1,0,0,0
