id,userIP,requestCount,avg_latency,requestPerMinute,connsCount,credit,belong
1,254.60.217.250,5,0.3857142812457566,4,3,5,2
2,19.172.122.133,13,0.3469986213332254,1,1,8,14
3,144.243.195.137,2,0.4455611114538165,6,2,4,16
4,156.43.132.108,0,0.14992758882966317,3,1,8,22
5,249.12.68.80,42,0.1686964688736794,1,5,7,35
6,254.171.221.24,19,0.4965722962640974,6,2,5,33
7,171.90.170.19,26,0.26603879272906006,6,0,2,3
8,114.177.223.169,11,0.6280164356679858,6,3,6,17
9,215.254.133.89,8,0.18255703508618676,2,3,7,25
10,92.29.96.36,5,0.35598938925513823,3,1,7,6
11,22.113.28.121,41,0.8521510954178959,4,4,8,35
12,153.250.109.214,20,0.8256597294601978,8,1,7,4
13,74.161.67.198,9,0.2602428554406411,7,4,6,30
14,38.53.204.223,25,0.5739865704152053,6,2,8,27
15,28.66.141.84,22,0.35640636267087455,7,2,8,31
16,32.111.114.1,23,0.9607145100929693,4,1,6,25
17,106.222.140.117,39,0.5930796310354316,9,0,4,8
18,80.10.42.59,0,0.48577725635009794,1,1,7,9
19,164.73.252.240,45,0.25521045551404864,8,3,6,35
20,166.162.39.42,10,0.8012742681740546,3,0,7,25
21,38.221.16.175,30,0.5422923849529074,5,5,4,5
22,203.77.182.96,32,0.7865722496705643,10,1,4,30
23,116.57.186.199,35,0.9165074632586071,9,0,3,7
24,252.213.237.162,19,0.6861735888469643,5,1,8,3
25,195.37.169.197,12,0.3364689061663483,4,4,5,20
26,94.98.138.162,4,0.5622652409546699,3,4,6,17
27,147.237.143.127,35,0.9278492728470249,5,0,4,25
28,85.111.141.62,49,0.13998034630018136,6,2,6,3
29,176.161.133.187,44,0.21960146343853393,5,3,3,34
30,103.141.211.17,35,0.4106699421502471,9,1,2,24
31,103.156.223.148,39,0.6170324032242102,9,0,1,25
32,12.95.163.9,1,0.398733672731699,2,1,3,3
33,82.201.173.53,11,0.14045659704833593,1,3,6,2
34,81.100.13.140,50,0.5450408550217004,7,5,6,9
35,106.190.65.240,49,0.9502562185667653,9,5,5,6
36,6.90.88.201,47,0.291597653535117,4,2,8,4
37,232.112.127.193,48,0.305937522929017,5,2,5,22
38,116.217.136.84,34,0.1819721167088771,9,5,3,7
39,9.134.7.133,48,0.4569602519759006,10,5,6,31
40,30.122.131.62,43,0.32568259106747655,2,5,1,35
41,225.254.194.239,34,0.576437311944693,4,2,1,15
42,170.174.77.70,48,0.22950023862285016,5,4,4,21
43,54.177.49.189,50,0.4104422599568539,10,5,3,10
44,173.229.50.2,47,0.6084136277164913,10,3,3,6
45,137.121.38.7,2,0.9153806794354864,10,5,5,14
46,128.7.206.199,4,0.6928078689158441,9,4,7,22
47,146.68.143.52,0,0.5274595688865543,2,3,4,31
48,5.99.236.173,42,0.9619281843612525,10,3,7,35
49,63.11.10.73,7,0.18776659984136923,9,3,6,32
50,66.66.36.77,21,0.3106072140378017,8,2,1,27
51,183.85.95.245,21,0.8690716482898485,4,2,1,30
52,179.195.239.135,42,0.9333828139799099,6,1,7,10
53,27.127.250.99,42,0.9641829505426798,1,1,8,12
54,119.218.19.145,46,0.6936059422663694,14,8,3,30
55,4.25.68.29,20,0.7262684088503776,5,0,8,16
56,231.22.109.107,37,0.6740398411099351,2,5,1,17
57,40.64.165.77,48,0.6646513270293365,2,2,8,7
58,21.79.137.250,17,0.9391893760497193,10,0,7,22
59,152.210.138.12,16,0.9304529768882434,9,4,3,30
